PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE model(name TEXT PRIMARY KEY, CASCADE BOOLEAN, CONFIGURATION TEXT, LOOP_DELAY INTEGER, WIDTH INTEGER, ABREG BOOLEAN, MREG BOOLEAN, CREG BOOLEAN, DSP_REG_LEVEL INTEGER, s INTEGER, PE_DELAY INTEGER, PE_NB INTEGER);
INSERT INTO simulation VALUES('298CA0L0AB0M0C0F','SUCCESS',123);
INSERT INTO simulation VALUES('298CA0L0AB0M1C0F','SUCCESS',141);
INSERT INTO simulation VALUES('298CA0L0AB1M0C0F','SUCCESS',141);
INSERT INTO simulation VALUES('298CA0L0AB1M1C0F','SUCCESS',176);
INSERT INTO simulation VALUES('298CA0L0AB0M0C1F','SUCCESS',140);
INSERT INTO simulation VALUES('298CA0L0AB0M1C1F','SUCCESS',158);
INSERT INTO simulation VALUES('298CA0L0AB1M0C1F','SUCCESS',158);
INSERT INTO simulation VALUES('298CA0L0AB1M1C1F','SUCCESS',193);
INSERT INTO simulation VALUES('298CA1L0AB0M0C1F','SUCCESS',125);
INSERT INTO simulation VALUES('298CA1L0AB0M1C1F','SUCCESS',143);
INSERT INTO simulation VALUES('298CA1L0AB1M0C1F','SUCCESS',143);
INSERT INTO simulation VALUES('298CA1L0AB1M1C1F','SUCCESS',178);
INSERT INTO simulation VALUES('315CA0L0AB0M0C0E','SUCCESS',130);
INSERT INTO simulation VALUES('315CA0L0AB0M1C0E','SUCCESS',149);
INSERT INTO simulation VALUES('315CA0L0AB1M0C0E','SUCCESS',149);
INSERT INTO simulation VALUES('315CA0L0AB1M1C0E','SUCCESS',186);
INSERT INTO simulation VALUES('315CA0L0AB0M0C1E','SUCCESS',148);
INSERT INTO simulation VALUES('315CA0L0AB0M1C1E','SUCCESS',167);
INSERT INTO simulation VALUES('315CA0L0AB1M0C1E','SUCCESS',167);
INSERT INTO simulation VALUES('315CA0L0AB1M1C1E','SUCCESS',204);
INSERT INTO simulation VALUES('315CA1L0AB0M0C1E','SUCCESS',130);
INSERT INTO simulation VALUES('315CA1L0AB0M1C1E','SUCCESS',149);
INSERT INTO simulation VALUES('315CA1L0AB1M0C1E','SUCCESS',149);
INSERT INTO simulation VALUES('315CA1L0AB1M1C1E','SUCCESS',186);
INSERT INTO simulation VALUES('315CA0L0AB0M0C0F','SUCCESS',130);
INSERT INTO simulation VALUES('315CA0L0AB0M1C0F','SUCCESS',149);
INSERT INTO simulation VALUES('315CA0L0AB1M0C0F','SUCCESS',149);
INSERT INTO simulation VALUES('315CA0L0AB1M1C0F','SUCCESS',186);
INSERT INTO simulation VALUES('315CA0L0AB0M0C1F','SUCCESS',148);
INSERT INTO simulation VALUES('315CA0L0AB0M1C1F','SUCCESS',167);
INSERT INTO simulation VALUES('315CA0L0AB1M0C1F','SUCCESS',167);
INSERT INTO simulation VALUES('315CA0L0AB1M1C1F','SUCCESS',204);
INSERT INTO simulation VALUES('315CA1L0AB0M0C1F','SUCCESS',132);
INSERT INTO simulation VALUES('315CA1L0AB0M1C1F','SUCCESS',151);
INSERT INTO simulation VALUES('315CA1L0AB1M0C1F','SUCCESS',151);
INSERT INTO simulation VALUES('315CA1L0AB1M1C1F','SUCCESS',189);
INSERT INTO simulation VALUES('332CA0L0AB0M0C0E','SUCCESS',137);
INSERT INTO simulation VALUES('332CA0L0AB0M1C0E','SUCCESS',157);
INSERT INTO simulation VALUES('332CA0L0AB1M0C0E','SUCCESS',157);
INSERT INTO simulation VALUES('332CA0L0AB1M1C0E','SUCCESS',196);
INSERT INTO simulation VALUES('332CA0L0AB0M0C1E','SUCCESS',156);
INSERT INTO simulation VALUES('332CA0L0AB0M1C1E','SUCCESS',176);
INSERT INTO simulation VALUES('332CA0L0AB1M0C1E','SUCCESS',176);
INSERT INTO simulation VALUES('332CA0L0AB1M1C1E','SUCCESS',215);
INSERT INTO simulation VALUES('332CA1L0AB0M0C1E','SUCCESS',137);
INSERT INTO simulation VALUES('332CA1L0AB0M1C1E','SUCCESS',157);
INSERT INTO simulation VALUES('332CA1L0AB1M0C1E','SUCCESS',157);
INSERT INTO simulation VALUES('332CA1L0AB1M1C1E','SUCCESS',196);
INSERT INTO simulation VALUES('332CA0L0AB0M0C0F','SUCCESS',137);
INSERT INTO simulation VALUES('332CA0L0AB0M1C0F','SUCCESS',157);
INSERT INTO simulation VALUES('332CA0L0AB1M0C0F','SUCCESS',157);
INSERT INTO simulation VALUES('332CA0L0AB1M1C0F','SUCCESS',196);
INSERT INTO simulation VALUES('332CA0L0AB0M0C1F','SUCCESS',156);
INSERT INTO simulation VALUES('332CA0L0AB0M1C1F','SUCCESS',176);
INSERT INTO simulation VALUES('332CA0L0AB1M0C1F','SUCCESS',176);
INSERT INTO simulation VALUES('332CA0L0AB1M1C1F','SUCCESS',215);
INSERT INTO simulation VALUES('332CA1L0AB0M0C1F','SUCCESS',139);
INSERT INTO simulation VALUES('332CA1L0AB0M1C1F','SUCCESS',159);
INSERT INTO simulation VALUES('332CA1L0AB1M0C1F','SUCCESS',159);
INSERT INTO simulation VALUES('332CA1L0AB1M1C1F','SUCCESS',199);
INSERT INTO simulation VALUES('349CA0L0AB0M0C0E','SUCCESS',144);
INSERT INTO simulation VALUES('349CA0L0AB0M1C0E','SUCCESS',165);
INSERT INTO simulation VALUES('349CA0L0AB1M0C0E','SUCCESS',165);
INSERT INTO simulation VALUES('349CA0L0AB1M1C0E','SUCCESS',206);
INSERT INTO simulation VALUES('349CA0L0AB0M0C1E','SUCCESS',164);
INSERT INTO simulation VALUES('349CA0L0AB0M1C1E','SUCCESS',185);
INSERT INTO simulation VALUES('349CA0L0AB1M0C1E','SUCCESS',185);
INSERT INTO simulation VALUES('349CA0L0AB1M1C1E','SUCCESS',226);
INSERT INTO simulation VALUES('349CA1L0AB0M0C1E','SUCCESS',144);
INSERT INTO simulation VALUES('349CA1L0AB0M1C1E','SUCCESS',165);
INSERT INTO simulation VALUES('349CA1L0AB1M0C1E','SUCCESS',165);
INSERT INTO simulation VALUES('349CA1L0AB1M1C1E','SUCCESS',206);
INSERT INTO simulation VALUES('349CA0L0AB0M0C0F','SUCCESS',144);
INSERT INTO simulation VALUES('349CA0L0AB0M1C0F','SUCCESS',165);
INSERT INTO simulation VALUES('349CA0L0AB1M0C0F','SUCCESS',165);
INSERT INTO simulation VALUES('349CA0L0AB1M1C0F','SUCCESS',206);
INSERT INTO simulation VALUES('349CA0L0AB0M0C1F','SUCCESS',164);
INSERT INTO simulation VALUES('349CA0L0AB0M1C1F','SUCCESS',185);
INSERT INTO simulation VALUES('349CA0L0AB1M0C1F','SUCCESS',185);
INSERT INTO simulation VALUES('349CA0L0AB1M1C1F','SUCCESS',226);
INSERT INTO simulation VALUES('349CA1L0AB0M0C1F','SUCCESS',146);
INSERT INTO simulation VALUES('349CA1L0AB0M1C1F','SUCCESS',167);
INSERT INTO simulation VALUES('349CA1L0AB1M0C1F','SUCCESS',167);
INSERT INTO simulation VALUES('349CA1L0AB1M1C1F','SUCCESS',209);
INSERT INTO simulation VALUES('366CA0L0AB0M0C0E','SUCCESS',151);
INSERT INTO simulation VALUES('366CA0L0AB0M1C0E','SUCCESS',173);
INSERT INTO simulation VALUES('366CA0L0AB1M0C0E','SUCCESS',173);
INSERT INTO simulation VALUES('366CA0L0AB1M1C0E','SUCCESS',216);
INSERT INTO simulation VALUES('366CA0L0AB0M0C1E','SUCCESS',172);
INSERT INTO simulation VALUES('366CA0L0AB0M1C1E','SUCCESS',194);
INSERT INTO simulation VALUES('366CA0L0AB1M0C1E','SUCCESS',194);
INSERT INTO simulation VALUES('366CA0L0AB1M1C1E','SUCCESS',237);
INSERT INTO simulation VALUES('366CA1L0AB0M0C1E','SUCCESS',151);
INSERT INTO simulation VALUES('366CA1L0AB0M1C1E','SUCCESS',173);
INSERT INTO simulation VALUES('366CA1L0AB1M0C1E','SUCCESS',173);
INSERT INTO simulation VALUES('366CA1L0AB1M1C1E','SUCCESS',216);
INSERT INTO simulation VALUES('366CA0L0AB0M0C0F','SUCCESS',151);
INSERT INTO simulation VALUES('366CA0L0AB0M1C0F','SUCCESS',173);
INSERT INTO simulation VALUES('366CA0L0AB1M0C0F','SUCCESS',173);
INSERT INTO simulation VALUES('366CA0L0AB1M1C0F','SUCCESS',216);
INSERT INTO simulation VALUES('366CA0L0AB0M0C1F','SUCCESS',172);
INSERT INTO simulation VALUES('366CA0L0AB0M1C1F','SUCCESS',194);
INSERT INTO simulation VALUES('366CA0L0AB1M0C1F','SUCCESS',194);
INSERT INTO simulation VALUES('366CA0L0AB1M1C1F','SUCCESS',237);
INSERT INTO simulation VALUES('366CA1L0AB0M0C1F','SUCCESS',153);
INSERT INTO simulation VALUES('366CA1L0AB0M1C1F','SUCCESS',175);
INSERT INTO simulation VALUES('366CA1L0AB1M0C1F','SUCCESS',175);
INSERT INTO simulation VALUES('366CA1L0AB1M1C1F','SUCCESS',219);
INSERT INTO simulation VALUES('383CA0L0AB0M0C0E','SUCCESS',158);
INSERT INTO simulation VALUES('383CA0L0AB0M1C0E','SUCCESS',181);
INSERT INTO simulation VALUES('383CA0L0AB1M0C0E','SUCCESS',181);
INSERT INTO simulation VALUES('383CA0L0AB1M1C0E','SUCCESS',226);
INSERT INTO simulation VALUES('383CA0L0AB0M0C1E','SUCCESS',180);
INSERT INTO simulation VALUES('383CA0L0AB0M1C1E','SUCCESS',203);
INSERT INTO simulation VALUES('383CA0L0AB1M0C1E','SUCCESS',203);
INSERT INTO simulation VALUES('383CA0L0AB1M1C1E','SUCCESS',248);
INSERT INTO simulation VALUES('383CA1L0AB0M0C1E','SUCCESS',158);
INSERT INTO simulation VALUES('383CA1L0AB0M1C1E','SUCCESS',181);
INSERT INTO simulation VALUES('383CA1L0AB1M0C1E','SUCCESS',181);
INSERT INTO simulation VALUES('383CA1L0AB1M1C1E','SUCCESS',226);
INSERT INTO simulation VALUES('383CA0L0AB0M0C0F','SUCCESS',158);
INSERT INTO simulation VALUES('383CA0L0AB0M1C0F','SUCCESS',181);
INSERT INTO simulation VALUES('383CA0L0AB1M0C0F','SUCCESS',181);
INSERT INTO simulation VALUES('383CA0L0AB1M1C0F','SUCCESS',226);
INSERT INTO simulation VALUES('383CA0L0AB0M0C1F','SUCCESS',180);
INSERT INTO simulation VALUES('383CA0L0AB0M1C1F','SUCCESS',203);
INSERT INTO simulation VALUES('383CA0L0AB1M0C1F','SUCCESS',203);
INSERT INTO simulation VALUES('383CA0L0AB1M1C1F','SUCCESS',248);
INSERT INTO simulation VALUES('383CA1L0AB0M0C1F','SUCCESS',160);
INSERT INTO simulation VALUES('383CA1L0AB0M1C1F','SUCCESS',183);
INSERT INTO simulation VALUES('383CA1L0AB1M0C1F','SUCCESS',183);
INSERT INTO simulation VALUES('383CA1L0AB1M1C1F','SUCCESS',229);
INSERT INTO simulation VALUES('400CA0L0AB0M0C0E','SUCCESS',165);
INSERT INTO simulation VALUES('400CA0L0AB0M1C0E','SUCCESS',189);
INSERT INTO simulation VALUES('400CA0L0AB1M0C0E','SUCCESS',189);
INSERT INTO simulation VALUES('400CA0L0AB1M1C0E','SUCCESS',236);
INSERT INTO simulation VALUES('400CA0L0AB0M0C1E','SUCCESS',188);
INSERT INTO simulation VALUES('400CA0L0AB0M1C1E','SUCCESS',212);
INSERT INTO simulation VALUES('400CA0L0AB1M0C1E','SUCCESS',212);
INSERT INTO simulation VALUES('400CA0L0AB1M1C1E','SUCCESS',259);
INSERT INTO simulation VALUES('400CA1L0AB0M0C1E','SUCCESS',165);
INSERT INTO simulation VALUES('400CA1L0AB0M1C1E','SUCCESS',189);
INSERT INTO simulation VALUES('400CA1L0AB1M0C1E','SUCCESS',189);
INSERT INTO simulation VALUES('400CA1L0AB1M1C1E','SUCCESS',236);
INSERT INTO simulation VALUES('400CA0L0AB0M0C0F','SUCCESS',165);
INSERT INTO simulation VALUES('400CA0L0AB0M1C0F','SUCCESS',189);
INSERT INTO simulation VALUES('400CA0L0AB1M0C0F','SUCCESS',189);
INSERT INTO simulation VALUES('400CA0L0AB1M1C0F','SUCCESS',236);
INSERT INTO simulation VALUES('400CA0L0AB0M0C1F','SUCCESS',188);
INSERT INTO simulation VALUES('400CA0L0AB0M1C1F','SUCCESS',212);
INSERT INTO simulation VALUES('400CA0L0AB1M0C1F','SUCCESS',212);
INSERT INTO simulation VALUES('400CA0L0AB1M1C1F','SUCCESS',259);
INSERT INTO simulation VALUES('400CA1L0AB0M0C1F','SUCCESS',167);
INSERT INTO simulation VALUES('400CA1L0AB0M1C1F','SUCCESS',191);
INSERT INTO simulation VALUES('400CA1L0AB1M0C1F','SUCCESS',191);
INSERT INTO simulation VALUES('400CA1L0AB1M1C1F','SUCCESS',239);
INSERT INTO simulation VALUES('417CA0L0AB0M0C0E','SUCCESS',172);
INSERT INTO simulation VALUES('417CA0L0AB0M1C0E','SUCCESS',197);
INSERT INTO simulation VALUES('417CA0L0AB1M0C0E','SUCCESS',197);
INSERT INTO simulation VALUES('417CA0L0AB1M1C0E','SUCCESS',246);
INSERT INTO simulation VALUES('417CA0L0AB0M0C1E','SUCCESS',196);
INSERT INTO simulation VALUES('417CA0L0AB0M1C1E','SUCCESS',221);
INSERT INTO simulation VALUES('417CA0L0AB1M0C1E','SUCCESS',221);
INSERT INTO simulation VALUES('417CA0L0AB1M1C1E','SUCCESS',270);
INSERT INTO simulation VALUES('417CA1L0AB0M0C1E','SUCCESS',172);
INSERT INTO simulation VALUES('417CA1L0AB0M1C1E','SUCCESS',197);
INSERT INTO simulation VALUES('417CA1L0AB1M0C1E','SUCCESS',197);
INSERT INTO simulation VALUES('417CA1L0AB1M1C1E','SUCCESS',246);
INSERT INTO simulation VALUES('417CA0L0AB0M0C0F','SUCCESS',172);
INSERT INTO simulation VALUES('417CA0L0AB0M1C0F','SUCCESS',197);
INSERT INTO simulation VALUES('417CA0L0AB1M0C0F','SUCCESS',197);
INSERT INTO simulation VALUES('417CA0L0AB1M1C0F','SUCCESS',246);
INSERT INTO simulation VALUES('417CA0L0AB0M0C1F','SUCCESS',196);
INSERT INTO simulation VALUES('417CA0L0AB0M1C1F','SUCCESS',221);
INSERT INTO simulation VALUES('417CA0L0AB1M0C1F','SUCCESS',221);
INSERT INTO simulation VALUES('417CA0L0AB1M1C1F','SUCCESS',270);
INSERT INTO simulation VALUES('417CA1L0AB0M0C1F','SUCCESS',174);
INSERT INTO simulation VALUES('417CA1L0AB0M1C1F','SUCCESS',199);
INSERT INTO simulation VALUES('417CA1L0AB1M0C1F','SUCCESS',199);
INSERT INTO simulation VALUES('417CA1L0AB1M1C1F','SUCCESS',249);
INSERT INTO simulation VALUES('434CA0L0AB0M0C0E','SUCCESS',179);
INSERT INTO simulation VALUES('434CA0L0AB0M1C0E','SUCCESS',205);
INSERT INTO simulation VALUES('434CA0L0AB1M0C0E','SUCCESS',205);
INSERT INTO simulation VALUES('434CA0L0AB1M1C0E','SUCCESS',256);
INSERT INTO simulation VALUES('434CA0L0AB0M0C1E','SUCCESS',204);
INSERT INTO simulation VALUES('434CA0L0AB0M1C1E','SUCCESS',230);
INSERT INTO simulation VALUES('434CA0L0AB1M0C1E','SUCCESS',230);
INSERT INTO simulation VALUES('434CA0L0AB1M1C1E','SUCCESS',281);
INSERT INTO simulation VALUES('434CA1L0AB0M0C1E','SUCCESS',179);
INSERT INTO simulation VALUES('434CA1L0AB0M1C1E','SUCCESS',205);
INSERT INTO simulation VALUES('434CA1L0AB1M0C1E','SUCCESS',205);
INSERT INTO simulation VALUES('434CA1L0AB1M1C1E','SUCCESS',256);
INSERT INTO simulation VALUES('434CA0L0AB0M0C0F','SUCCESS',179);
INSERT INTO simulation VALUES('434CA0L0AB0M1C0F','SUCCESS',205);
INSERT INTO simulation VALUES('434CA0L0AB1M0C0F','SUCCESS',205);
INSERT INTO simulation VALUES('434CA0L0AB1M1C0F','SUCCESS',256);
INSERT INTO simulation VALUES('434CA0L0AB0M0C1F','SUCCESS',204);
INSERT INTO simulation VALUES('434CA0L0AB0M1C1F','SUCCESS',230);
INSERT INTO simulation VALUES('434CA0L0AB1M0C1F','SUCCESS',230);
INSERT INTO simulation VALUES('434CA0L0AB1M1C1F','SUCCESS',281);
INSERT INTO simulation VALUES('434CA1L0AB0M0C1F','SUCCESS',181);
INSERT INTO simulation VALUES('434CA1L0AB0M1C1F','SUCCESS',207);
INSERT INTO simulation VALUES('434CA1L0AB1M0C1F','SUCCESS',207);
INSERT INTO simulation VALUES('434CA1L0AB1M1C1F','SUCCESS',259);
INSERT INTO simulation VALUES('451CA0L0AB0M0C0E','SUCCESS',186);
INSERT INTO simulation VALUES('451CA0L0AB0M1C0E','SUCCESS',213);
INSERT INTO simulation VALUES('451CA0L0AB1M0C0E','SUCCESS',213);
INSERT INTO simulation VALUES('451CA0L0AB1M1C0E','SUCCESS',266);
INSERT INTO simulation VALUES('451CA0L0AB0M0C1E','SUCCESS',212);
INSERT INTO simulation VALUES('451CA0L0AB0M1C1E','SUCCESS',239);
INSERT INTO simulation VALUES('451CA0L0AB1M0C1E','SUCCESS',239);
INSERT INTO simulation VALUES('451CA0L0AB1M1C1E','SUCCESS',292);
INSERT INTO simulation VALUES('451CA1L0AB0M0C1E','SUCCESS',186);
INSERT INTO simulation VALUES('451CA1L0AB0M1C1E','SUCCESS',213);
INSERT INTO simulation VALUES('451CA1L0AB1M0C1E','SUCCESS',213);
INSERT INTO simulation VALUES('451CA1L0AB1M1C1E','SUCCESS',266);
INSERT INTO simulation VALUES('451CA0L0AB0M0C0F','SUCCESS',186);
INSERT INTO simulation VALUES('451CA0L0AB0M1C0F','SUCCESS',213);
INSERT INTO simulation VALUES('451CA0L0AB1M0C0F','SUCCESS',213);
INSERT INTO simulation VALUES('451CA0L0AB1M1C0F','SUCCESS',266);
INSERT INTO simulation VALUES('451CA0L0AB0M0C1F','SUCCESS',212);
INSERT INTO simulation VALUES('451CA0L0AB0M1C1F','SUCCESS',239);
INSERT INTO simulation VALUES('451CA0L0AB1M0C1F','SUCCESS',239);
INSERT INTO simulation VALUES('451CA0L0AB1M1C1F','SUCCESS',292);
INSERT INTO simulation VALUES('451CA1L0AB0M0C1F','SUCCESS',188);
INSERT INTO simulation VALUES('451CA1L0AB0M1C1F','SUCCESS',215);
INSERT INTO simulation VALUES('451CA1L0AB1M0C1F','SUCCESS',215);
INSERT INTO simulation VALUES('451CA1L0AB1M1C1F','SUCCESS',269);
INSERT INTO simulation VALUES('468CA0L0AB0M0C0E','SUCCESS',193);
INSERT INTO simulation VALUES('468CA0L0AB0M1C0E','SUCCESS',221);
INSERT INTO simulation VALUES('468CA0L0AB1M0C0E','SUCCESS',221);
INSERT INTO simulation VALUES('468CA0L0AB1M1C0E','SUCCESS',276);
INSERT INTO simulation VALUES('468CA0L0AB0M0C1E','SUCCESS',220);
INSERT INTO simulation VALUES('468CA0L0AB0M1C1E','SUCCESS',248);
INSERT INTO simulation VALUES('468CA0L0AB1M0C1E','SUCCESS',248);
INSERT INTO simulation VALUES('468CA0L0AB1M1C1E','SUCCESS',303);
INSERT INTO simulation VALUES('468CA1L0AB0M0C1E','SUCCESS',193);
INSERT INTO simulation VALUES('468CA1L0AB0M1C1E','SUCCESS',221);
INSERT INTO simulation VALUES('468CA1L0AB1M0C1E','SUCCESS',221);
INSERT INTO simulation VALUES('468CA1L0AB1M1C1E','SUCCESS',276);
INSERT INTO simulation VALUES('468CA0L0AB0M0C0F','SUCCESS',193);
INSERT INTO simulation VALUES('468CA0L0AB0M1C0F','SUCCESS',221);
INSERT INTO simulation VALUES('468CA0L0AB1M0C0F','SUCCESS',221);
INSERT INTO simulation VALUES('468CA0L0AB1M1C0F','SUCCESS',276);
INSERT INTO simulation VALUES('468CA0L0AB0M0C1F','SUCCESS',220);
INSERT INTO simulation VALUES('468CA0L0AB0M1C1F','SUCCESS',248);
INSERT INTO simulation VALUES('468CA0L0AB1M0C1F','SUCCESS',248);
INSERT INTO simulation VALUES('468CA0L0AB1M1C1F','SUCCESS',303);
INSERT INTO simulation VALUES('468CA1L0AB0M0C1F','SUCCESS',195);
INSERT INTO simulation VALUES('468CA1L0AB0M1C1F','SUCCESS',223);
INSERT INTO simulation VALUES('468CA1L0AB1M0C1F','SUCCESS',223);
INSERT INTO simulation VALUES('468CA1L0AB1M1C1F','SUCCESS',279);
INSERT INTO simulation VALUES('485CA0L0AB0M0C0E','SUCCESS',200);
INSERT INTO simulation VALUES('485CA0L0AB0M1C0E','SUCCESS',229);
INSERT INTO simulation VALUES('485CA0L0AB1M0C0E','SUCCESS',229);
INSERT INTO simulation VALUES('485CA0L0AB1M1C0E','SUCCESS',286);
INSERT INTO simulation VALUES('485CA0L0AB0M0C1E','SUCCESS',228);
INSERT INTO simulation VALUES('485CA0L0AB0M1C1E','SUCCESS',257);
INSERT INTO simulation VALUES('485CA0L0AB1M0C1E','SUCCESS',257);
INSERT INTO simulation VALUES('485CA0L0AB1M1C1E','SUCCESS',314);
INSERT INTO simulation VALUES('485CA1L0AB0M0C1E','SUCCESS',200);
INSERT INTO simulation VALUES('485CA1L0AB0M1C1E','SUCCESS',229);
INSERT INTO simulation VALUES('485CA1L0AB1M0C1E','SUCCESS',229);
INSERT INTO simulation VALUES('485CA1L0AB1M1C1E','SUCCESS',286);
INSERT INTO simulation VALUES('485CA0L0AB0M0C0F','SUCCESS',200);
INSERT INTO simulation VALUES('485CA0L0AB0M1C0F','SUCCESS',229);
INSERT INTO simulation VALUES('485CA0L0AB1M0C0F','SUCCESS',229);
INSERT INTO simulation VALUES('485CA0L0AB1M1C0F','SUCCESS',286);
INSERT INTO simulation VALUES('485CA0L0AB0M0C1F','SUCCESS',228);
INSERT INTO simulation VALUES('485CA0L0AB0M1C1F','SUCCESS',257);
INSERT INTO simulation VALUES('485CA0L0AB1M0C1F','SUCCESS',257);
INSERT INTO simulation VALUES('485CA0L0AB1M1C1F','SUCCESS',314);
INSERT INTO simulation VALUES('485CA1L0AB0M0C1F','SUCCESS',202);
INSERT INTO simulation VALUES('485CA1L0AB0M1C1F','SUCCESS',231);
INSERT INTO simulation VALUES('485CA1L0AB1M0C1F','SUCCESS',231);
INSERT INTO simulation VALUES('485CA1L0AB1M1C1F','SUCCESS',289);
INSERT INTO simulation VALUES('502CA0L0AB0M0C0E','SUCCESS',207);
INSERT INTO simulation VALUES('502CA0L0AB0M1C0E','SUCCESS',237);
INSERT INTO simulation VALUES('502CA0L0AB1M0C0E','SUCCESS',237);
INSERT INTO simulation VALUES('502CA0L0AB1M1C0E','SUCCESS',296);
INSERT INTO simulation VALUES('502CA0L0AB0M0C1E','SUCCESS',236);
INSERT INTO simulation VALUES('502CA0L0AB0M1C1E','SUCCESS',266);
INSERT INTO simulation VALUES('502CA0L0AB1M0C1E','SUCCESS',266);
INSERT INTO simulation VALUES('502CA0L0AB1M1C1E','SUCCESS',325);
INSERT INTO simulation VALUES('502CA1L0AB0M0C1E','SUCCESS',207);
INSERT INTO simulation VALUES('502CA1L0AB0M1C1E','SUCCESS',237);
INSERT INTO simulation VALUES('502CA1L0AB1M0C1E','SUCCESS',237);
INSERT INTO simulation VALUES('502CA1L0AB1M1C1E','SUCCESS',296);
INSERT INTO simulation VALUES('502CA0L0AB0M0C0F','SUCCESS',207);
INSERT INTO simulation VALUES('502CA0L0AB0M1C0F','SUCCESS',237);
INSERT INTO simulation VALUES('502CA0L0AB1M0C0F','SUCCESS',237);
INSERT INTO simulation VALUES('502CA0L0AB1M1C0F','SUCCESS',296);
INSERT INTO simulation VALUES('502CA0L0AB0M0C1F','SUCCESS',236);
INSERT INTO simulation VALUES('502CA0L0AB0M1C1F','SUCCESS',266);
INSERT INTO simulation VALUES('502CA0L0AB1M0C1F','SUCCESS',266);
INSERT INTO simulation VALUES('502CA0L0AB1M1C1F','SUCCESS',325);
INSERT INTO simulation VALUES('502CA1L0AB0M0C1F','SUCCESS',209);
INSERT INTO simulation VALUES('502CA1L0AB0M1C1F','SUCCESS',239);
INSERT INTO simulation VALUES('502CA1L0AB1M0C1F','SUCCESS',239);
INSERT INTO simulation VALUES('502CA1L0AB1M1C1F','SUCCESS',299);
INSERT INTO simulation VALUES('519CA0L0AB0M0C0E','SUCCESS',214);
INSERT INTO simulation VALUES('519CA0L0AB0M1C0E','SUCCESS',245);
INSERT INTO simulation VALUES('519CA0L0AB1M0C0E','SUCCESS',245);
INSERT INTO simulation VALUES('519CA0L0AB1M1C0E','SUCCESS',306);
INSERT INTO simulation VALUES('519CA0L0AB0M0C1E','SUCCESS',244);
INSERT INTO simulation VALUES('519CA0L0AB0M1C1E','SUCCESS',275);
INSERT INTO simulation VALUES('519CA0L0AB1M0C1E','SUCCESS',275);
INSERT INTO simulation VALUES('519CA0L0AB1M1C1E','SUCCESS',336);
INSERT INTO simulation VALUES('519CA1L0AB0M0C1E','SUCCESS',214);
INSERT INTO simulation VALUES('519CA1L0AB0M1C1E','SUCCESS',245);
INSERT INTO simulation VALUES('519CA1L0AB1M0C1E','SUCCESS',245);
INSERT INTO simulation VALUES('519CA1L0AB1M1C1E','SUCCESS',306);
INSERT INTO simulation VALUES('519CA0L0AB0M0C0F','SUCCESS',214);
INSERT INTO simulation VALUES('519CA0L0AB0M1C0F','SUCCESS',245);
INSERT INTO simulation VALUES('519CA0L0AB1M0C0F','SUCCESS',245);
INSERT INTO simulation VALUES('519CA0L0AB1M1C0F','SUCCESS',306);
INSERT INTO simulation VALUES('519CA0L0AB0M0C1F','SUCCESS',244);
INSERT INTO simulation VALUES('519CA0L0AB0M1C1F','SUCCESS',275);
INSERT INTO simulation VALUES('519CA0L0AB1M0C1F','SUCCESS',275);
INSERT INTO simulation VALUES('519CA0L0AB1M1C1F','SUCCESS',336);
INSERT INTO simulation VALUES('519CA1L0AB0M0C1F','SUCCESS',216);
INSERT INTO simulation VALUES('519CA1L0AB0M1C1F','SUCCESS',247);
INSERT INTO simulation VALUES('519CA1L0AB1M0C1F','SUCCESS',247);
INSERT INTO simulation VALUES('519CA1L0AB1M1C1F','SUCCESS',309);
INSERT INTO simulation VALUES('536CA0L0AB0M0C0E','SUCCESS',221);
INSERT INTO simulation VALUES('536CA0L0AB0M1C0E','SUCCESS',253);
INSERT INTO simulation VALUES('536CA0L0AB1M0C0E','SUCCESS',253);
INSERT INTO simulation VALUES('256CA0L0AB1M1C0F','SUCCESS',156);
INSERT INTO simulation VALUES('256CA0L0AB0M0C1F','SUCCESS',124);
INSERT INTO simulation VALUES('256CA0L0AB0M1C1F','SUCCESS',140);
INSERT INTO simulation VALUES('256CA0L0AB1M0C1F','SUCCESS',140);
INSERT INTO simulation VALUES('256CA0L0AB1M1C1F','SUCCESS',171);
INSERT INTO simulation VALUES('256CA1L0AB0M0C1F','SUCCESS',111);
INSERT INTO simulation VALUES('256CA1L0AB0M1C1F','SUCCESS',127);
INSERT INTO simulation VALUES('256CA1L0AB1M0C1F','SUCCESS',127);
INSERT INTO simulation VALUES('256CA1L0AB1M1C1F','SUCCESS',159);
INSERT INTO simulation VALUES('512CA0L0AB0M0C0E','SUCCESS',214);
INSERT INTO simulation VALUES('512CA0L0AB0M1C0E','SUCCESS',245);
INSERT INTO simulation VALUES('512CA0L0AB1M0C0E','SUCCESS',245);
INSERT INTO simulation VALUES('512CA0L0AB1M1C0E','SUCCESS',306);
INSERT INTO simulation VALUES('512CA0L0AB0M0C1E','SUCCESS',244);
INSERT INTO simulation VALUES('512CA0L0AB0M1C1E','SUCCESS',275);
INSERT INTO simulation VALUES('512CA0L0AB1M0C1E','SUCCESS',275);
INSERT INTO simulation VALUES('512CA0L0AB1M1C1E','SUCCESS',336);
INSERT INTO simulation VALUES('512CA1L0AB0M0C1E','SUCCESS',214);
