name,FREQUENCY_MHZ,CLOCK_CYCLES_1ST,CLOCK_CYCLES_NEXT,DSP,LUT,FF,TIME_1ST_US,TIME_NEXT_US,THROUGHPUT
655CA0L0AB1M1C1F,738.0,424,424,10,1019,2174,0.574525745257453,0.574525745257453,1.74056603773585
655CA1L0AB0M0C1F,412.5,272,272,17,1495,2074,0.659393939393939,0.659393939393939,1.51654411764706
655CA1L0AB0M1C1F,585.0,311,311,14,1400,2513,0.531623931623932,0.531623931623932,1.88102893890675
655CA1L0AB1M0C1F,625.0,311,311,14,1400,2805,0.4976,0.4976,2.0096463022508
655CA1L0AB1M1C1F,738.0,389,389,11,1190,2754,0.52710027100271,0.52710027100271,1.89717223650386
672CA0L0AB0M0C0E,425.0,277,82,40,3093,5911,0.651764705882353,0.192941176470588,5.18292682926829
672CA0L0AB0M1C0E,550.0,317,83,40,3099,7300,0.576363636363636,0.150909090909091,6.62650602409639
672CA0L0AB1M0C0E,562.5,317,83,40,3107,7151,0.563555555555556,0.147555555555556,6.77710843373494
672CA0L0AB1M1C0E,562.5,396,84,40,3841,7535,0.704,0.149333333333333,6.69642857142857
672CA0L0AB0M0C1E,425.0,316,82,40,3093,4543,0.743529411764706,0.192941176470588,5.18292682926829
672CA0L0AB0M1C1E,584.0,356,83,40,4438,7536,0.60958904109589,0.142123287671233,7.03614457831325
672CA0L0AB1M0C1E,625.0,356,83,40,4441,8110,0.5696,0.1328,7.53012048192771
672CA0L0AB1M1C1E,738.0,435,84,40,3852,8227,0.589430894308943,0.113821138211382,8.78571428571429
672CA1L0AB0M0C1E,425.0,277,82,40,3444,4762,0.651764705882353,0.192941176470588,5.18292682926829
672CA1L0AB0M1C1E,550.0,317,83,40,3795,6654,0.576363636363636,0.150909090909091,6.62650602409639
672CA1L0AB1M0C1E,625.0,317,83,40,3803,6691,0.5072,0.1328,7.53012048192771
672CA1L0AB1M1C1E,700.0,396,84,40,4142,10855,0.565714285714286,0.12,8.33333333333333
672CA0L0AB0M0C0F,433.333333,277,277,17,1360,2553,0.639230769722485,0.639230769722485,1.56438026353791
672CA0L0AB0M1C0F,550.0,317,317,14,1141,2600,0.576363636363636,0.576363636363636,1.73501577287066
672CA0L0AB1M0C0F,588.0,317,317,14,1155,2526,0.539115646258503,0.539115646258503,1.85488958990536
672CA0L0AB1M1C0F,562.5,396,396,11,1110,1961,0.704,0.704,1.42045454545455
672CA0L0AB0M0C1F,425.0,316,316,14,1126,1665,0.743529411764706,0.743529411764706,1.34493670886076
672CA0L0AB0M1C1F,600.0,356,356,12,1371,2352,0.593333333333333,0.593333333333333,1.68539325842697
672CA0L0AB1M0C1F,625.0,356,356,12,1374,2608,0.5696,0.5696,1.75561797752809
672CA0L0AB1M1C1F,738.0,435,435,10,1022,2121,0.589430894308943,0.589430894308943,1.69655172413793
672CA1L0AB0M0C1F,425.0,279,279,17,1496,2180,0.656470588235294,0.656470588235294,1.52329749103943
672CA1L0AB0M1C1F,562.5,319,319,14,1398,2473,0.567111111111111,0.567111111111111,1.76332288401254
672CA1L0AB1M0C1F,625.0,319,319,14,1398,2796,0.5104,0.5104,1.95924764890282
672CA1L0AB1M1C1F,738.0,399,399,11,1216,2930,0.540650406504065,0.540650406504065,1.84962406015038
689CA0L0AB0M0C0E,425.0,284,84,41,3171,6017,0.668235294117647,0.197647058823529,5.05952380952381
689CA0L0AB0M1C0E,538.0,325,85,41,3173,7483,0.604089219330855,0.157992565055762,6.32941176470588
689CA0L0AB1M0C0E,574.0,325,85,41,3202,7504,0.566202090592335,0.14808362369338,6.75294117647059
689CA0L0AB1M1C0E,550.0,406,86,41,3935,7295,0.738181818181818,0.156363636363636,6.3953488372093
689CA0L0AB0M0C1E,412.5,324,84,41,3171,4658,0.785454545454545,0.203636363636364,4.91071428571429
689CA0L0AB0M1C1E,585.0,365,85,41,4550,7550,0.623931623931624,0.145299145299145,6.88235294117647
689CA0L0AB1M0C1E,625.0,365,85,41,4552,8302,0.584,0.136,7.35294117647059
689CA0L0AB1M1C1E,738.0,446,86,41,3925,8621,0.604336043360434,0.116531165311653,8.58139534883721
689CA1L0AB0M0C1E,425.0,284,84,41,3531,5013,0.668235294117647,0.197647058823529,5.05952380952381
689CA1L0AB0M1C1E,562.5,325,85,41,3891,6790,0.577777777777778,0.151111111111111,6.61764705882353
689CA1L0AB1M0C1E,625.0,325,85,41,3899,7532,0.52,0.136,7.35294117647059
689CA1L0AB1M1C1E,712.5,406,86,41,4275,10649,0.569824561403509,0.120701754385965,8.28488372093023
689CA0L0AB0M0C0F,425.0,284,284,17,1360,2577,0.668235294117647,0.668235294117647,1.49647887323944
689CA0L0AB0M1C0F,550.0,325,325,15,1217,2828,0.590909090909091,0.590909090909091,1.69230769230769
689CA0L0AB1M0C0F,582.0,325,325,15,1215,2783,0.558419243986254,0.558419243986254,1.79076923076923
689CA0L0AB1M1C0F,562.5,406,406,11,1115,2036,0.721777777777778,0.721777777777778,1.38546798029557
689CA0L0AB0M0C1F,425.0,324,324,15,1204,1772,0.762352941176471,0.762352941176471,1.31172839506173
689CA0L0AB0M1C1F,600.0,365,365,13,1485,2523,0.608333333333333,0.608333333333333,1.64383561643836
689CA0L0AB1M0C1F,625.0,365,365,13,1486,2849,0.584,0.584,1.71232876712329
689CA0L0AB1M1C1F,738.0,446,446,10,1015,2168,0.604336043360434,0.604336043360434,1.65470852017937
689CA1L0AB0M0C1F,425.0,286,286,17,1495,2053,0.672941176470588,0.672941176470588,1.48601398601399
689CA1L0AB0M1C1F,562.5,327,327,15,1493,2680,0.581333333333333,0.581333333333333,1.72018348623853
689CA1L0AB1M0C1F,625.0,327,327,15,1493,2996,0.5232,0.5232,1.91131498470948
689CA1L0AB1M1C1F,738.0,409,409,11,1189,2657,0.55420054200542,0.55420054200542,1.80440097799511
706CA0L0AB0M0C0E,425.0,291,86,42,3249,6169,0.684705882352941,0.202352941176471,4.94186046511628
706CA0L0AB0M1C0E,537.0,333,87,42,3257,7670,0.620111731843575,0.162011173184358,6.17241379310345
706CA0L0AB1M0C0E,550.0,333,87,42,3256,7511,0.605454545454545,0.158181818181818,6.32183908045977
706CA0L0AB1M1C0E,562.5,416,88,42,4125,7580,0.739555555555556,0.156444444444444,6.39204545454545
706CA0L0AB0M0C1E,412.5,332,86,42,3249,4736,0.804848484848485,0.208484848484848,4.79651162790698
706CA0L0AB0M1C1E,600.0,374,87,42,4656,7822,0.623333333333333,0.145,6.89655172413793
706CA0L0AB1M0C1E,625.0,374,87,42,4664,8587,0.5984,0.1392,7.18390804597701
706CA0L0AB1M1C1E,738.0,457,88,42,4022,8453,0.619241192411924,0.119241192411924,8.38636363636364
706CA1L0AB0M0C1E,425.0,291,86,42,3617,4864,0.684705882352941,0.202352941176471,4.94186046511628
706CA1L0AB0M1C1E,562.5,333,87,42,3987,7008,0.592,0.154666666666667,6.46551724137931
706CA1L0AB1M0C1E,625.0,333,87,42,3986,7393,0.5328,0.1392,7.18390804597701
706CA1L0AB1M1C1E,733.031674,416,88,42,4414,10679,0.56750617300065,0.120049382750137,8.32990538636364
706CA0L0AB0M0C0F,425.0,291,291,18,1438,2721,0.684705882352941,0.684705882352941,1.46048109965636
706CA0L0AB0M1C0F,550.0,333,333,15,1224,2786,0.605454545454545,0.605454545454545,1.65165165165165
706CA0L0AB1M0C0F,584.0,333,333,15,1225,2726,0.570205479452055,0.570205479452055,1.75375375375375
706CA0L0AB1M1C0F,562.5,416,416,12,1209,2403,0.739555555555556,0.739555555555556,1.35216346153846
706CA0L0AB0M0C1F,425.0,332,332,15,1204,1791,0.781176470588235,0.781176470588235,1.28012048192771
706CA0L0AB0M1C1F,588.0,374,374,13,1482,2556,0.636054421768708,0.636054421768708,1.57219251336898
706CA0L0AB1M0C1F,625.0,374,374,13,1486,2837,0.5984,0.5984,1.67112299465241
706CA0L0AB1M1C1F,738.0,457,457,10,1027,2123,0.619241192411924,0.619241192411924,1.61487964989059
706CA1L0AB0M0C1F,412.5,293,293,18,1581,2144,0.71030303030303,0.71030303030303,1.40784982935154
706CA1L0AB0M1C1F,562.5,335,335,15,1492,2640,0.595555555555556,0.595555555555556,1.67910447761194
706CA1L0AB1M0C1F,625.0,335,335,15,1494,3018,0.536,0.536,1.86567164179104
706CA1L0AB1M1C1F,738.0,419,419,12,1297,3066,0.567750677506775,0.567750677506775,1.76133651551313
723CA0L0AB0M0C0E,425.0,298,88,43,3327,6330,0.701176470588235,0.207058823529412,4.82954545454545
723CA0L0AB0M1C0E,525.0,341,89,43,3330,7815,0.64952380952381,0.16952380952381,5.89887640449438
723CA0L0AB1M0C0E,574.0,341,89,43,3409,7705,0.594076655052265,0.155052264808362,6.44943820224719
723CA0L0AB1M1C0E,562.5,426,90,43,4128,7320,0.757333333333333,0.16,6.25
723CA0L0AB0M0C1E,425.0,340,88,43,3327,4853,0.8,0.207058823529412,4.82954545454545
723CA0L0AB0M1C1E,575.0,383,89,43,4775,8067,0.666086956521739,0.154782608695652,6.46067415730337
723CA0L0AB1M0C1E,625.0,383,89,43,4778,8820,0.6128,0.1424,7.02247191011236
723CA0L0AB1M1C1E,738.0,468,90,43,4126,8825,0.634146341463415,0.121951219512195,8.2
723CA1L0AB0M0C1E,412.5,298,88,43,3701,4823,0.722424242424242,0.213333333333333,4.6875
723CA1L0AB0M1C1E,562.5,341,89,43,4082,7179,0.606222222222222,0.158222222222222,6.32022471910112
723CA1L0AB1M0C1E,625.0,341,89,43,4081,7297,0.5456,0.1424,7.02247191011236
723CA1L0AB1M1C1E,726.0,426,90,43,4509,10832,0.586776859504132,0.12396694214876,8.06666666666667
723CA0L0AB0M0C0F,433.333333,298,298,18,1439,2719,0.687692308221302,0.687692308221302,1.45413870134228
723CA0L0AB0M1C0F,550.0,341,341,15,1204,2840,0.62,0.62,1.61290322580645
723CA0L0AB1M0C0F,580.0,341,341,15,1222,2847,0.587931034482759,0.587931034482759,1.70087976539589
723CA0L0AB1M1C0F,575.0,426,426,12,1218,2213,0.740869565217391,0.740869565217391,1.34976525821596
723CA0L0AB0M0C1F,433.333333,340,340,15,1204,1799,0.784615385218935,0.784615385218935,1.27450980294118
723CA0L0AB0M1C1F,588.0,383,383,13,1487,2684,0.651360544217687,0.651360544217687,1.53524804177546
723CA0L0AB1M0C1F,625.0,383,383,13,1484,2861,0.6128,0.6128,1.63185378590078
723CA0L0AB1M1C1F,738.0,468,468,11,1109,2245,0.634146341463415,0.634146341463415,1.57692307692308
723CA1L0AB0M0C1F,425.0,300,300,18,1582,2096,0.705882352941177,0.705882352941177,1.41666666666667
723CA1L0AB0M1C1F,562.5,343,343,15,1493,2639,0.609777777777778,0.609777777777778,1.6399416909621
723CA1L0AB1M0C1F,625.0,343,343,15,1493,3034,0.5488,0.5488,1.82215743440233
723CA1L0AB1M1C1F,737.01923,429,429,12,1303,3060,0.582074364599686,0.582074364599686,1.71799354312354
740CA0L0AB0M0C0E,425.0,305,90,44,3405,6436,0.717647058823529,0.211764705882353,4.72222222222222
740CA0L0AB0M1C0E,550.0,349,91,44,3409,8020,0.634545454545455,0.165454545454545,6.04395604395604
740CA0L0AB1M0C0E,562.5,349,91,44,3442,7915,0.620444444444444,0.161777777777778,6.18131868131868
740CA0L0AB1M1C0E,562.5,436,92,44,4218,8128,0.775111111111111,0.163555555555556,6.11413043478261
740CA0L0AB0M0C1E,425.0,348,90,44,3405,4963,0.818823529411765,0.211764705882353,4.72222222222222
740CA0L0AB0M1C1E,562.5,392,91,44,4880,8246,0.696888888888889,0.161777777777778,6.18131868131868
740CA0L0AB1M0C1E,625.0,392,91,44,4880,8523,0.6272,0.1456,6.86813186813187
740CA0L0AB1M1C1E,712.5,479,92,44,4231,8967,0.672280701754386,0.129122807017544,7.7445652173913
740CA1L0AB0M0C1E,425.0,305,90,44,3787,5076,0.717647058823529,0.211764705882353,4.72222222222222
740CA1L0AB0M1C1E,562.5,349,91,44,4176,7354,0.620444444444444,0.161777777777778,6.18131868131868
740CA1L0AB1M0C1E,625.0,349,91,44,4178,7543,0.5584,0.1456,6.86813186813187
740CA1L0AB1M1C1E,729.0,436,92,44,4654,11235,0.598079561042524,0.126200274348422,7.92391304347826
740CA0L0AB0M0C0F,433.333333,305,305,19,1516,2859,0.703846154387574,0.703846154387574,1.42076502622951
740CA0L0AB0M1C0F,537.0,349,349,16,1288,2988,0.649906890130354,0.649906890130354,1.53868194842407
740CA0L0AB1M0C0F,581.0,349,349,16,1293,2930,0.600688468158348,0.600688468158348,1.6647564469914
740CA0L0AB1M1C0F,581.0,436,436,12,1204,2442,0.750430292598967,0.750430292598967,1.33256880733945
740CA0L0AB0M0C1F,425.0,348,348,16,1282,1864,0.818823529411765,0.818823529411765,1.22126436781609
740CA0L0AB0M1C1F,600.0,392,392,14,1595,2809,0.653333333333333,0.653333333333333,1.53061224489796
740CA0L0AB1M0C1F,625.0,392,392,14,1599,3006,0.6272,0.6272,1.59438775510204
740CA0L0AB1M1C1F,738.0,479,479,11,1117,2372,0.649051490514905,0.649051490514905,1.54070981210856
740CA1L0AB0M0C1F,425.0,307,307,19,1668,2266,0.722352941176471,0.722352941176471,1.38436482084691
740CA1L0AB0M1C1F,562.5,351,351,16,1571,2793,0.624,0.624,1.6025641025641
740CA1L0AB1M0C1F,625.0,351,351,16,1571,3188,0.5616,0.5616,1.78062678062678
740CA1L0AB1M1C1F,727.058823,439,439,12,1299,3178,0.603802589436426,0.603802589436426,1.65617043963554
757CA0L0AB0M0C0E,433.333333,312,92,45,3483,6566,0.720000000553846,0.212307692471006,4.71014492391304
757CA0L0AB0M1C0E,538.0,357,93,45,3492,8153,0.663568773234201,0.172862453531599,5.78494623655914
757CA0L0AB1M0C0E,562.5,357,93,45,3489,8077,0.634666666666667,0.165333333333333,6.04838709677419
757CA0L0AB1M1C0E,562.5,446,94,45,4323,8083,0.792888888888889,0.167111111111111,5.98404255319149
757CA0L0AB0M0C1E,412.5,356,92,45,3483,5078,0.863030303030303,0.223030303030303,4.48369565217391
757CA0L0AB0M1C1E,576.0,401,93,45,4995,8382,0.696180555555556,0.161458333333333,6.19354838709677
757CA0L0AB1M0C1E,625.0,401,93,45,4995,9064,0.6416,0.1488,6.72043010752688
757CA0L0AB1M1C1E,733.031674,490,94,45,4345,8231,0.668456790313266,0.128234567937647,7.79820929787234
757CA1L0AB0M0C1E,412.5,312,92,45,3876,5240,0.756363636363636,0.223030303030303,4.48369565217391
757CA1L0AB0M1C1E,574.0,357,93,45,4271,7478,0.621951219512195,0.162020905923345,6.17204301075269
757CA1L0AB1M0C1E,625.0,357,93,45,4272,8238,0.5712,0.1488,6.72043010752688
757CA1L0AB1M1C1E,724.038461,446,94,45,4751,11440,0.61598937628812,0.129827357334267,7.70253681914894
757CA0L0AB0M0C0F,433.333333,312,312,19,1516,2858,0.720000000553846,0.720000000553846,1.38888888782051
757CA0L0AB0M1C0F,562.5,357,357,16,1299,3000,0.634666666666667,0.634666666666667,1.57563025210084
757CA0L0AB1M0C0F,576.0,357,357,16,1290,2899,0.619791666666667,0.619791666666667,1.61344537815126
757CA0L0AB1M1C0F,550.0,446,446,12,1204,2185,0.810909090909091,0.810909090909091,1.23318385650224
757CA0L0AB0M0C1F,425.0,356,356,16,1282,1900,0.837647058823529,0.837647058823529,1.1938202247191
757CA0L0AB0M1C1F,600.0,401,401,14,1597,2815,0.668333333333333,0.668333333333333,1.49625935162095
757CA0L0AB1M0C1F,625.0,401,401,14,1601,3046,0.6416,0.6416,1.55860349127182
757CA0L0AB1M1C1F,738.0,490,490,11,1110,2354,0.663956639566396,0.663956639566396,1.50612244897959
757CA1L0AB0M0C1F,425.0,314,314,19,1668,2251,0.738823529411765,0.738823529411765,1.35350318471338
757CA1L0AB0M1C1F,562.5,359,359,16,1571,2761,0.638222222222222,0.638222222222222,1.56685236768802
757CA1L0AB1M0C1F,625.0,359,359,16,1571,3223,0.5744,0.5744,1.74094707520891
757CA1L0AB1M1C1F,738.0,449,449,12,1317,3203,0.60840108401084,0.60840108401084,1.64365256124722
774CA0L0AB0M0C0E,425.0,319,94,46,3561,6756,0.750588235294118,0.221176470588235,4.52127659574468
774CA0L0AB0M1C0E,550.0,365,95,46,3578,8411,0.663636363636364,0.172727272727273,5.78947368421053
774CA0L0AB1M0C0E,562.5,365,95,46,3566,8235,0.648888888888889,0.168888888888889,5.92105263157895
774CA0L0AB1M1C0E,550.0,456,96,46,4394,8118,0.829090909090909,0.174545454545455,5.72916666666667
774CA0L0AB0M0C1E,412.5,364,94,46,3561,5159,0.882424242424242,0.227878787878788,4.38829787234043
774CA0L0AB0M1C1E,579.0,410,95,46,5115,8723,0.708117443868739,0.164075993091537,6.09473684210526
774CA0L0AB1M0C1E,625.0,410,95,46,5110,8951,0.656,0.152,6.57894736842105
774CA0L0AB1M1C1E,738.0,501,96,46,4409,9162,0.678861788617886,0.130081300813008,7.6875
774CA1L0AB0M0C1E,412.5,319,94,46,3963,5247,0.773333333333333,0.227878787878788,4.38829787234043
774CA1L0AB0M1C1E,562.5,365,95,46,4367,7668,0.648888888888889,0.168888888888889,5.92105263157895
774CA1L0AB1M0C1E,625.0,365,95,46,4366,8311,0.584,0.152,6.57894736842105
774CA1L0AB1M1C1E,727.941176,456,96,46,4838,11808,0.626424242829204,0.131878787964043,7.58272058333333
774CA0L0AB0M0C0F,433.333333,319,319,19,1516,2868,0.736153846720118,0.736153846720118,1.35841170219436
774CA0L0AB0M1C0F,562.5,365,365,16,1283,3016,0.648888888888889,0.648888888888889,1.54109589041096
774CA0L0AB1M0C0F,584.0,365,365,16,1299,2890,0.625,0.625,1.6
774CA0L0AB1M1C0F,562.5,456,456,13,1314,2283,0.810666666666667,0.810666666666667,1.23355263157895
774CA0L0AB0M0C1F,425.0,364,364,16,1282,1904,0.856470588235294,0.856470588235294,1.16758241758242
774CA0L0AB0M1C1F,580.0,410,410,14,1597,2635,0.706896551724138,0.706896551724138,1.41463414634146
774CA0L0AB1M0C1F,625.0,410,410,14,1601,3046,0.656,0.656,1.52439024390244
774CA0L0AB1M1C1F,738.0,501,501,11,1114,2309,0.678861788617886,0.678861788617886,1.47305389221557
774CA1L0AB0M0C1F,412.5,321,321,19,1668,2260,0.778181818181818,0.778181818181818,1.28504672897196
774CA1L0AB0M1C1F,574.0,367,367,16,1571,2777,0.639372822299652,0.639372822299652,1.56403269754768
774CA1L0AB1M0C1F,625.0,367,367,16,1571,3117,0.5872,0.5872,1.70299727520436
774CA1L0AB1M1C1F,738.0,459,459,13,1401,3405,0.621951219512195,0.621951219512195,1.6078431372549
791CA0L0AB0M0C0E,425.0,326,96,47,3639,6889,0.767058823529412,0.225882352941176,4.42708333333333
791CA0L0AB0M1C0E,550.0,373,97,47,3647,8531,0.678181818181818,0.176363636363636,5.67010309278351
791CA0L0AB1M0C0E,550.0,373,97,47,3659,8411,0.678181818181818,0.176363636363636,5.67010309278351
791CA0L0AB1M1C0E,550.0,466,98,47,4495,8292,0.847272727272727,0.178181818181818,5.61224489795918
791CA0L0AB0M0C1E,412.5,372,96,47,3639,5325,0.901818181818182,0.232727272727273,4.296875
791CA0L0AB0M1C1E,600.0,419,97,47,5214,8776,0.698333333333333,0.161666666666667,6.18556701030928
791CA0L0AB1M0C1E,625.0,419,97,47,5215,9284,0.6704,0.1552,6.44329896907217
791CA0L0AB1M1C1E,738.0,512,98,47,4499,9170,0.693766937669377,0.132791327913279,7.53061224489796
791CA1L0AB0M0C1E,412.5,326,96,47,4049,5391,0.79030303030303,0.232727272727273,4.296875
791CA1L0AB0M1C1E,562.5,373,97,47,4461,7756,0.663111111111111,0.172444444444444,5.79896907216495
791CA1L0AB1M0C1E,625.0,373,97,47,4461,8336,0.5968,0.1552,6.44329896907217
791CA1L0AB1M1C1E,738.0,466,98,47,4990,12015,0.631436314363144,0.132791327913279,7.53061224489796
791CA0L0AB0M0C0F,425.0,326,326,20,1595,3009,0.767058823529412,0.767058823529412,1.30368098159509
791CA0L0AB0M1C0F,538.0,373,373,17,1377,3185,0.693308550185874,0.693308550185874,1.44235924932976
791CA0L0AB1M0C0F,562.5,373,373,17,1381,3100,0.663111111111111,0.663111111111111,1.50804289544236
791CA0L0AB1M1C0F,562.5,466,466,13,1299,2366,0.828444444444444,0.828444444444444,1.20708154506438
791CA0L0AB0M0C1F,412.5,372,372,17,1360,1990,0.901818181818182,0.901818181818182,1.10887096774194
791CA0L0AB0M1C1F,580.0,419,419,14,1598,2721,0.722413793103448,0.722413793103448,1.38424821002387
791CA0L0AB1M0C1F,625.0,419,419,14,1599,3070,0.6704,0.6704,1.49164677804296
791CA0L0AB1M1C1F,738.0,512,512,11,1114,2273,0.693766937669377,0.693766937669377,1.44140625
791CA1L0AB0M0C1F,412.5,328,328,20,1755,2352,0.795151515151515,0.795151515151515,1.25762195121951
791CA1L0AB0M1C1F,562.5,375,375,17,1665,2943,0.666666666666667,0.666666666666667,1.5
791CA1L0AB1M0C1F,625.0,375,375,17,1666,3384,0.6,0.6,1.66666666666667
791CA1L0AB1M1C1F,735.0,469,469,13,1401,3359,0.638095238095238,0.638095238095238,1.56716417910448
808CA0L0AB0M0C0E,425.0,333,98,48,3717,7041,0.783529411764706,0.230588235294118,4.33673469387755
808CA0L0AB0M1C0E,538.0,381,99,48,3734,8733,0.70817843866171,0.184014869888476,5.43434343434343
808CA0L0AB1M0C0E,550.0,381,99,48,3717,8591,0.692727272727273,0.18,5.55555555555556
808CA0L0AB1M1C0E,550.0,476,100,48,4609,8701,0.865454545454545,0.181818181818182,5.5
808CA0L0AB0M0C1E,425.0,380,98,48,3717,5414,0.894117647058824,0.230588235294118,4.33673469387755
808CA0L0AB0M1C1E,580.0,428,99,48,5325,8784,0.737931034482759,0.170689655172414,5.85858585858586
808CA0L0AB1M0C1E,625.0,428,99,48,5335,9568,0.6848,0.1584,6.31313131313131
808CA0L0AB1M1C1E,738.0,523,100,48,4612,10045,0.708672086720867,0.13550135501355,7.38
808CA1L0AB0M0C1E,412.5,333,98,48,4136,5699,0.807272727272727,0.237575757575758,4.20918367346939
808CA1L0AB0M1C1E,562.5,381,99,48,4556,7971,0.677333333333333,0.176,5.68181818181818
808CA1L0AB1M0C1E,625.0,381,99,48,4556,8489,0.6096,0.1584,6.31313131313131
808CA1L0AB1M1C1E,712.5,476,100,48,4991,12264,0.668070175438596,0.140350877192982,7.125
808CA0L0AB0M0C0F,425.0,333,333,20,1594,2979,0.783529411764706,0.783529411764706,1.27627627627628
808CA0L0AB0M1C0F,562.5,381,381,17,1379,3176,0.677333333333333,0.677333333333333,1.47637795275591
808CA0L0AB1M0C0F,562.5,381,381,17,1367,3096,0.677333333333333,0.677333333333333,1.47637795275591
808CA0L0AB1M1C0F,576.0,476,476,13,1304,2603,0.826388888888889,0.826388888888889,1.21008403361345
808CA0L0AB0M0C1F,425.0,380,380,17,1361,1993,0.894117647058824,0.894117647058824,1.11842105263158
808CA0L0AB0M1C1F,588.0,428,428,15,1709,2895,0.727891156462585,0.727891156462585,1.37383177570093
808CA0L0AB1M0C1F,625.0,428,428,15,1708,3207,0.6848,0.6848,1.46028037383178
808CA0L0AB1M1C1F,738.0,523,523,12,1222,2523,0.708672086720867,0.708672086720867,1.41108986615679
808CA1L0AB0M0C1F,412.5,335,335,20,1753,2300,0.812121212121212,0.812121212121212,1.23134328358209
808CA1L0AB0M1C1F,562.5,383,383,17,1666,2984,0.680888888888889,0.680888888888889,1.46866840731071
808CA1L0AB1M0C1F,625.0,383,383,17,1666,3365,0.6128,0.6128,1.63185378590078
808CA1L0AB1M1C1F,738.0,479,479,13,1407,3007,0.649051490514905,0.649051490514905,1.54070981210856
825CA0L0AB0M0C0E,425.0,340,100,49,3795,7209,0.8,0.235294117647059,4.25
825CA0L0AB0M1C0E,562.5,389,101,49,3823,8887,0.691555555555556,0.179555555555556,5.56930693069307
825CA0L0AB1M0C0E,562.5,389,101,49,3829,8771,0.691555555555556,0.179555555555556,5.56930693069307
825CA0L0AB1M1C0E,575.0,486,102,49,4812,8764,0.845217391304348,0.177391304347826,5.63725490196078
825CA0L0AB0M0C1E,425.0,388,100,49,3796,5545,0.912941176470588,0.235294117647059,4.25
825CA0L0AB0M1C1E,587.0,437,101,49,5437,8932,0.744463373083475,0.17206132879046,5.81188118811881
825CA0L0AB1M0C1E,625.0,437,101,49,5447,9762,0.6992,0.1616,6.18811881188119
825CA0L0AB1M1C1E,738.0,534,102,49,4692,9727,0.723577235772358,0.138211382113821,7.23529411764706
825CA1L0AB0M0C1E,425.0,340,100,49,4220,5668,0.8,0.235294117647059,4.25
