PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE model(name TEXT PRIMARY KEY, CASCADE BOOLEAN, CONFIGURATION TEXT, LOOP_DELAY INTEGER, WIDTH INTEGER, ABREG BOOLEAN, MREG BOOLEAN, CREG BOOLEAN, DSP_REG_LEVEL INTEGER, s INTEGER, PE_DELAY INTEGER, PE_NB INTEGER);
INSERT INTO model VALUES('842CASC1L0AB0M1C1FOLD',1,'FOLD',0,842,0,1,1,2,50,6,18);
INSERT INTO model VALUES('842CASC1L0AB1M0C1FOLD',1,'FOLD',0,842,1,0,1,2,50,6,18);
INSERT INTO model VALUES('842CASC1L0AB1M1C1FOLD',1,'FOLD',0,842,1,1,1,3,50,8,14);
INSERT INTO model VALUES('859CASC0L0AB0M0C0EXPAND',0,'EXPAND',0,859,0,0,0,1,51,5,51);
INSERT INTO model VALUES('859CASC0L0AB0M1C0EXPAND',0,'EXPAND',0,859,0,1,0,2,51,6,51);
INSERT INTO model VALUES('859CASC0L0AB1M0C0EXPAND',0,'EXPAND',0,859,1,0,0,2,51,6,51);
INSERT INTO model VALUES('859CASC0L0AB1M1C0EXPAND',0,'EXPAND',0,859,1,1,0,3,51,8,51);
INSERT INTO model VALUES('859CASC0L0AB0M0C1EXPAND',0,'EXPAND',0,859,0,0,1,1,51,6,51);
INSERT INTO model VALUES('859CASC0L0AB0M1C1EXPAND',0,'EXPAND',0,859,0,1,1,2,51,7,51);
INSERT INTO model VALUES('859CASC0L0AB1M0C1EXPAND',0,'EXPAND',0,859,1,0,1,2,51,7,51);
INSERT INTO model VALUES('859CASC0L0AB1M1C1EXPAND',0,'EXPAND',0,859,1,1,1,3,51,9,51);
INSERT INTO model VALUES('859CASC1L0AB0M0C1EXPAND',1,'EXPAND',0,859,0,0,1,1,51,5,51);
INSERT INTO model VALUES('859CASC1L0AB0M1C1EXPAND',1,'EXPAND',0,859,0,1,1,2,51,6,51);
INSERT INTO model VALUES('859CASC1L0AB1M0C1EXPAND',1,'EXPAND',0,859,1,0,1,2,51,6,51);
INSERT INTO model VALUES('859CASC1L0AB1M1C1EXPAND',1,'EXPAND',0,859,1,1,1,3,51,8,51);
INSERT INTO model VALUES('859CASC0L0AB0M0C0FOLD',0,'FOLD',0,859,0,0,0,1,51,5,21);
INSERT INTO model VALUES('859CASC0L0AB0M1C0FOLD',0,'FOLD',0,859,0,1,0,2,51,6,18);
INSERT INTO model VALUES('859CASC0L0AB1M0C0FOLD',0,'FOLD',0,859,1,0,0,2,51,6,18);
INSERT INTO model VALUES('859CASC0L0AB1M1C0FOLD',0,'FOLD',0,859,1,1,0,3,51,8,14);
INSERT INTO model VALUES('859CASC0L0AB0M0C1FOLD',0,'FOLD',0,859,0,0,1,1,51,6,18);
INSERT INTO model VALUES('859CASC0L0AB0M1C1FOLD',0,'FOLD',0,859,0,1,1,2,51,7,16);
INSERT INTO model VALUES('859CASC0L0AB1M0C1FOLD',0,'FOLD',0,859,1,0,1,2,51,7,16);
INSERT INTO model VALUES('859CASC0L0AB1M1C1FOLD',0,'FOLD',0,859,1,1,1,3,51,9,12);
INSERT INTO model VALUES('859CASC1L0AB0M0C1FOLD',1,'FOLD',0,859,0,0,1,1,51,5,21);
INSERT INTO model VALUES('859CASC1L0AB0M1C1FOLD',1,'FOLD',0,859,0,1,1,2,51,6,18);
INSERT INTO model VALUES('859CASC1L0AB1M0C1FOLD',1,'FOLD',0,859,1,0,1,2,51,6,18);
INSERT INTO model VALUES('859CASC1L0AB1M1C1FOLD',1,'FOLD',0,859,1,1,1,3,51,8,14);
INSERT INTO model VALUES('876CASC0L0AB0M0C0EXPAND',0,'EXPAND',0,876,0,0,0,1,52,5,52);
INSERT INTO model VALUES('876CASC0L0AB0M1C0EXPAND',0,'EXPAND',0,876,0,1,0,2,52,6,52);
INSERT INTO model VALUES('876CASC0L0AB1M0C0EXPAND',0,'EXPAND',0,876,1,0,0,2,52,6,52);
INSERT INTO model VALUES('876CASC0L0AB1M1C0EXPAND',0,'EXPAND',0,876,1,1,0,3,52,8,52);
INSERT INTO model VALUES('876CASC0L0AB0M0C1EXPAND',0,'EXPAND',0,876,0,0,1,1,52,6,52);
INSERT INTO model VALUES('876CASC0L0AB0M1C1EXPAND',0,'EXPAND',0,876,0,1,1,2,52,7,52);
INSERT INTO model VALUES('876CASC0L0AB1M0C1EXPAND',0,'EXPAND',0,876,1,0,1,2,52,7,52);
INSERT INTO model VALUES('876CASC0L0AB1M1C1EXPAND',0,'EXPAND',0,876,1,1,1,3,52,9,52);
INSERT INTO model VALUES('876CASC1L0AB0M0C1EXPAND',1,'EXPAND',0,876,0,0,1,1,52,5,52);
INSERT INTO model VALUES('876CASC1L0AB0M1C1EXPAND',1,'EXPAND',0,876,0,1,1,2,52,6,52);
INSERT INTO model VALUES('876CASC1L0AB1M0C1EXPAND',1,'EXPAND',0,876,1,0,1,2,52,6,52);
INSERT INTO model VALUES('876CASC1L0AB1M1C1EXPAND',1,'EXPAND',0,876,1,1,1,3,52,8,52);
INSERT INTO model VALUES('876CASC0L0AB0M0C0FOLD',0,'FOLD',0,876,0,0,0,1,52,5,22);
INSERT INTO model VALUES('876CASC0L0AB0M1C0FOLD',0,'FOLD',0,876,0,1,0,2,52,6,18);
INSERT INTO model VALUES('876CASC0L0AB1M0C0FOLD',0,'FOLD',0,876,1,0,0,2,52,6,18);
INSERT INTO model VALUES('876CASC0L0AB1M1C0FOLD',0,'FOLD',0,876,1,1,0,3,52,8,14);
INSERT INTO model VALUES('876CASC0L0AB0M0C1FOLD',0,'FOLD',0,876,0,0,1,1,52,6,18);
INSERT INTO model VALUES('876CASC0L0AB0M1C1FOLD',0,'FOLD',0,876,0,1,1,2,52,7,16);
INSERT INTO model VALUES('876CASC0L0AB1M0C1FOLD',0,'FOLD',0,876,1,0,1,2,52,7,16);
INSERT INTO model VALUES('876CASC0L0AB1M1C1FOLD',0,'FOLD',0,876,1,1,1,3,52,9,13);
INSERT INTO model VALUES('876CASC1L0AB0M0C1FOLD',1,'FOLD',0,876,0,0,1,1,52,5,22);
INSERT INTO model VALUES('876CASC1L0AB0M1C1FOLD',1,'FOLD',0,876,0,1,1,2,52,6,18);
INSERT INTO model VALUES('876CASC1L0AB1M0C1FOLD',1,'FOLD',0,876,1,0,1,2,52,6,18);
INSERT INTO model VALUES('876CASC1L0AB1M1C1FOLD',1,'FOLD',0,876,1,1,1,3,52,8,14);
INSERT INTO model VALUES('893CASC0L0AB0M0C0EXPAND',0,'EXPAND',0,893,0,0,0,1,53,5,53);
INSERT INTO model VALUES('893CASC0L0AB0M1C0EXPAND',0,'EXPAND',0,893,0,1,0,2,53,6,53);
INSERT INTO model VALUES('893CASC0L0AB1M0C0EXPAND',0,'EXPAND',0,893,1,0,0,2,53,6,53);
INSERT INTO model VALUES('893CASC0L0AB1M1C0EXPAND',0,'EXPAND',0,893,1,1,0,3,53,8,53);
INSERT INTO model VALUES('893CASC0L0AB0M0C1EXPAND',0,'EXPAND',0,893,0,0,1,1,53,6,53);
INSERT INTO model VALUES('893CASC0L0AB0M1C1EXPAND',0,'EXPAND',0,893,0,1,1,2,53,7,53);
INSERT INTO model VALUES('893CASC0L0AB1M0C1EXPAND',0,'EXPAND',0,893,1,0,1,2,53,7,53);
INSERT INTO model VALUES('893CASC0L0AB1M1C1EXPAND',0,'EXPAND',0,893,1,1,1,3,53,9,53);
INSERT INTO model VALUES('893CASC1L0AB0M0C1EXPAND',1,'EXPAND',0,893,0,0,1,1,53,5,53);
INSERT INTO model VALUES('893CASC1L0AB0M1C1EXPAND',1,'EXPAND',0,893,0,1,1,2,53,6,53);
INSERT INTO model VALUES('893CASC1L0AB1M0C1EXPAND',1,'EXPAND',0,893,1,0,1,2,53,6,53);
INSERT INTO model VALUES('893CASC1L0AB1M1C1EXPAND',1,'EXPAND',0,893,1,1,1,3,53,8,53);
INSERT INTO model VALUES('893CASC0L0AB0M0C0FOLD',0,'FOLD',0,893,0,0,0,1,53,5,22);
INSERT INTO model VALUES('893CASC0L0AB0M1C0FOLD',0,'FOLD',0,893,0,1,0,2,53,6,19);
INSERT INTO model VALUES('893CASC0L0AB1M0C0FOLD',0,'FOLD',0,893,1,0,0,2,53,6,19);
INSERT INTO model VALUES('893CASC0L0AB1M1C0FOLD',0,'FOLD',0,893,1,1,0,3,53,8,14);
INSERT INTO model VALUES('893CASC0L0AB0M0C1FOLD',0,'FOLD',0,893,0,0,1,1,53,6,19);
INSERT INTO model VALUES('893CASC0L0AB0M1C1FOLD',0,'FOLD',0,893,0,1,1,2,53,7,16);
INSERT INTO model VALUES('893CASC0L0AB1M0C1FOLD',0,'FOLD',0,893,1,0,1,2,53,7,16);
INSERT INTO model VALUES('893CASC0L0AB1M1C1FOLD',0,'FOLD',0,893,1,1,1,3,53,9,13);
INSERT INTO model VALUES('893CASC1L0AB0M0C1FOLD',1,'FOLD',0,893,0,0,1,1,53,5,22);
INSERT INTO model VALUES('893CASC1L0AB0M1C1FOLD',1,'FOLD',0,893,0,1,1,2,53,6,19);
INSERT INTO model VALUES('893CASC1L0AB1M0C1FOLD',1,'FOLD',0,893,1,0,1,2,53,6,19);
INSERT INTO model VALUES('893CASC1L0AB1M1C1FOLD',1,'FOLD',0,893,1,1,1,3,53,8,14);
INSERT INTO model VALUES('910CASC0L0AB0M0C0EXPAND',0,'EXPAND',0,910,0,0,0,1,54,5,54);
INSERT INTO model VALUES('910CASC0L0AB0M1C0EXPAND',0,'EXPAND',0,910,0,1,0,2,54,6,54);
INSERT INTO model VALUES('910CASC0L0AB1M0C0EXPAND',0,'EXPAND',0,910,1,0,0,2,54,6,54);
INSERT INTO model VALUES('910CASC0L0AB1M1C0EXPAND',0,'EXPAND',0,910,1,1,0,3,54,8,54);
INSERT INTO model VALUES('910CASC0L0AB0M0C1EXPAND',0,'EXPAND',0,910,0,0,1,1,54,6,54);
INSERT INTO model VALUES('910CASC0L0AB0M1C1EXPAND',0,'EXPAND',0,910,0,1,1,2,54,7,54);
INSERT INTO model VALUES('910CASC0L0AB1M0C1EXPAND',0,'EXPAND',0,910,1,0,1,2,54,7,54);
INSERT INTO model VALUES('910CASC0L0AB1M1C1EXPAND',0,'EXPAND',0,910,1,1,1,3,54,9,54);
INSERT INTO model VALUES('910CASC1L0AB0M0C1EXPAND',1,'EXPAND',0,910,0,0,1,1,54,5,54);
INSERT INTO model VALUES('910CASC1L0AB0M1C1EXPAND',1,'EXPAND',0,910,0,1,1,2,54,6,54);
INSERT INTO model VALUES('910CASC1L0AB1M0C1EXPAND',1,'EXPAND',0,910,1,0,1,2,54,6,54);
INSERT INTO model VALUES('910CASC1L0AB1M1C1EXPAND',1,'EXPAND',0,910,1,1,1,3,54,8,54);
INSERT INTO model VALUES('910CASC0L0AB0M0C0FOLD',0,'FOLD',0,910,0,0,0,1,54,5,23);
INSERT INTO model VALUES('910CASC0L0AB0M1C0FOLD',0,'FOLD',0,910,0,1,0,2,54,6,19);
INSERT INTO model VALUES('910CASC0L0AB1M0C0FOLD',0,'FOLD',0,910,1,0,0,2,54,6,19);
INSERT INTO model VALUES('910CASC0L0AB1M1C0FOLD',0,'FOLD',0,910,1,1,0,3,54,8,15);
INSERT INTO model VALUES('910CASC0L0AB0M0C1FOLD',0,'FOLD',0,910,0,0,1,1,54,6,19);
INSERT INTO model VALUES('910CASC0L0AB0M1C1FOLD',0,'FOLD',0,910,0,1,1,2,54,7,16);
INSERT INTO model VALUES('910CASC0L0AB1M0C1FOLD',0,'FOLD',0,910,1,0,1,2,54,7,16);
INSERT INTO model VALUES('910CASC0L0AB1M1C1FOLD',0,'FOLD',0,910,1,1,1,3,54,9,13);
INSERT INTO model VALUES('910CASC1L0AB0M0C1FOLD',1,'FOLD',0,910,0,0,1,1,54,5,23);
INSERT INTO model VALUES('910CASC1L0AB0M1C1FOLD',1,'FOLD',0,910,0,1,1,2,54,6,19);
INSERT INTO model VALUES('910CASC1L0AB1M0C1FOLD',1,'FOLD',0,910,1,0,1,2,54,6,19);
INSERT INTO model VALUES('910CASC1L0AB1M1C1FOLD',1,'FOLD',0,910,1,1,1,3,54,8,15);
INSERT INTO model VALUES('927CASC0L0AB0M0C0EXPAND',0,'EXPAND',0,927,0,0,0,1,55,5,55);
INSERT INTO model VALUES('927CASC0L0AB0M1C0EXPAND',0,'EXPAND',0,927,0,1,0,2,55,6,55);
INSERT INTO model VALUES('927CASC0L0AB1M0C0EXPAND',0,'EXPAND',0,927,1,0,0,2,55,6,55);
INSERT INTO model VALUES('927CASC0L0AB1M1C0EXPAND',0,'EXPAND',0,927,1,1,0,3,55,8,55);
INSERT INTO model VALUES('927CASC0L0AB0M0C1EXPAND',0,'EXPAND',0,927,0,0,1,1,55,6,55);
INSERT INTO model VALUES('927CASC0L0AB0M1C1EXPAND',0,'EXPAND',0,927,0,1,1,2,55,7,55);
INSERT INTO model VALUES('927CASC0L0AB1M0C1EXPAND',0,'EXPAND',0,927,1,0,1,2,55,7,55);
INSERT INTO model VALUES('927CASC0L0AB1M1C1EXPAND',0,'EXPAND',0,927,1,1,1,3,55,9,55);
INSERT INTO model VALUES('927CASC1L0AB0M0C1EXPAND',1,'EXPAND',0,927,0,0,1,1,55,5,55);
INSERT INTO model VALUES('927CASC1L0AB0M1C1EXPAND',1,'EXPAND',0,927,0,1,1,2,55,6,55);
INSERT INTO model VALUES('927CASC1L0AB1M0C1EXPAND',1,'EXPAND',0,927,1,0,1,2,55,6,55);
INSERT INTO model VALUES('927CASC1L0AB1M1C1EXPAND',1,'EXPAND',0,927,1,1,1,3,55,8,55);
INSERT INTO model VALUES('927CASC0L0AB0M0C0FOLD',0,'FOLD',0,927,0,0,0,1,55,5,23);
INSERT INTO model VALUES('927CASC0L0AB0M1C0FOLD',0,'FOLD',0,927,0,1,0,2,55,6,19);
INSERT INTO model VALUES('927CASC0L0AB1M0C0FOLD',0,'FOLD',0,927,1,0,0,2,55,6,19);
INSERT INTO model VALUES('927CASC0L0AB1M1C0FOLD',0,'FOLD',0,927,1,1,0,3,55,8,15);
INSERT INTO model VALUES('927CASC0L0AB0M0C1FOLD',0,'FOLD',0,927,0,0,1,1,55,6,19);
INSERT INTO model VALUES('927CASC0L0AB0M1C1FOLD',0,'FOLD',0,927,0,1,1,2,55,7,17);
INSERT INTO model VALUES('927CASC0L0AB1M0C1FOLD',0,'FOLD',0,927,1,0,1,2,55,7,17);
INSERT INTO model VALUES('927CASC0L0AB1M1C1FOLD',0,'FOLD',0,927,1,1,1,3,55,9,13);
INSERT INTO model VALUES('927CASC1L0AB0M0C1FOLD',1,'FOLD',0,927,0,0,1,1,55,5,23);
INSERT INTO model VALUES('927CASC1L0AB0M1C1FOLD',1,'FOLD',0,927,0,1,1,2,55,6,19);
INSERT INTO model VALUES('927CASC1L0AB1M0C1FOLD',1,'FOLD',0,927,1,0,1,2,55,6,19);
INSERT INTO model VALUES('927CASC1L0AB1M1C1FOLD',1,'FOLD',0,927,1,1,1,3,55,8,15);
INSERT INTO model VALUES('944CASC0L0AB0M0C0EXPAND',0,'EXPAND',0,944,0,0,0,1,56,5,56);
INSERT INTO model VALUES('944CASC0L0AB0M1C0EXPAND',0,'EXPAND',0,944,0,1,0,2,56,6,56);
INSERT INTO model VALUES('944CASC0L0AB1M0C0EXPAND',0,'EXPAND',0,944,1,0,0,2,56,6,56);
INSERT INTO model VALUES('944CASC0L0AB1M1C0EXPAND',0,'EXPAND',0,944,1,1,0,3,56,8,56);
INSERT INTO model VALUES('944CASC0L0AB0M0C1EXPAND',0,'EXPAND',0,944,0,0,1,1,56,6,56);
INSERT INTO model VALUES('944CASC0L0AB0M1C1EXPAND',0,'EXPAND',0,944,0,1,1,2,56,7,56);
INSERT INTO model VALUES('944CASC0L0AB1M0C1EXPAND',0,'EXPAND',0,944,1,0,1,2,56,7,56);
INSERT INTO model VALUES('944CASC0L0AB1M1C1EXPAND',0,'EXPAND',0,944,1,1,1,3,56,9,56);
INSERT INTO model VALUES('944CASC1L0AB0M0C1EXPAND',1,'EXPAND',0,944,0,0,1,1,56,5,56);
INSERT INTO model VALUES('944CASC1L0AB0M1C1EXPAND',1,'EXPAND',0,944,0,1,1,2,56,6,56);
INSERT INTO model VALUES('944CASC1L0AB1M0C1EXPAND',1,'EXPAND',0,944,1,0,1,2,56,6,56);
INSERT INTO model VALUES('944CASC1L0AB1M1C1EXPAND',1,'EXPAND',0,944,1,1,1,3,56,8,56);
INSERT INTO model VALUES('944CASC0L0AB0M0C0FOLD',0,'FOLD',0,944,0,0,0,1,56,5,23);
INSERT INTO model VALUES('944CASC0L0AB0M1C0FOLD',0,'FOLD',0,944,0,1,0,2,56,6,20);
INSERT INTO model VALUES('944CASC0L0AB1M0C0FOLD',0,'FOLD',0,944,1,0,0,2,56,6,20);
INSERT INTO model VALUES('944CASC0L0AB1M1C0FOLD',0,'FOLD',0,944,1,1,0,3,56,8,15);
INSERT INTO model VALUES('944CASC0L0AB0M0C1FOLD',0,'FOLD',0,944,0,0,1,1,56,6,20);
INSERT INTO model VALUES('944CASC0L0AB0M1C1FOLD',0,'FOLD',0,944,0,1,1,2,56,7,17);
INSERT INTO model VALUES('944CASC0L0AB1M0C1FOLD',0,'FOLD',0,944,1,0,1,2,56,7,17);
INSERT INTO model VALUES('944CASC0L0AB1M1C1FOLD',0,'FOLD',0,944,1,1,1,3,56,9,13);
INSERT INTO model VALUES('944CASC1L0AB0M0C1FOLD',1,'FOLD',0,944,0,0,1,1,56,5,23);
INSERT INTO model VALUES('944CASC1L0AB0M1C1FOLD',1,'FOLD',0,944,0,1,1,2,56,6,20);
INSERT INTO model VALUES('944CASC1L0AB1M0C1FOLD',1,'FOLD',0,944,1,0,1,2,56,6,20);
INSERT INTO model VALUES('944CASC1L0AB1M1C1FOLD',1,'FOLD',0,944,1,1,1,3,56,8,15);
INSERT INTO model VALUES('961CASC0L0AB0M0C0EXPAND',0,'EXPAND',0,961,0,0,0,1,57,5,57);
INSERT INTO model VALUES('961CASC0L0AB0M1C0EXPAND',0,'EXPAND',0,961,0,1,0,2,57,6,57);
INSERT INTO model VALUES('961CASC0L0AB1M0C0EXPAND',0,'EXPAND',0,961,1,0,0,2,57,6,57);
INSERT INTO model VALUES('961CASC0L0AB1M1C0EXPAND',0,'EXPAND',0,961,1,1,0,3,57,8,57);
INSERT INTO model VALUES('961CASC0L0AB0M0C1EXPAND',0,'EXPAND',0,961,0,0,1,1,57,6,57);
INSERT INTO model VALUES('961CASC0L0AB0M1C1EXPAND',0,'EXPAND',0,961,0,1,1,2,57,7,57);
INSERT INTO model VALUES('961CASC0L0AB1M0C1EXPAND',0,'EXPAND',0,961,1,0,1,2,57,7,57);
INSERT INTO model VALUES('961CASC0L0AB1M1C1EXPAND',0,'EXPAND',0,961,1,1,1,3,57,9,57);
INSERT INTO model VALUES('961CASC1L0AB0M0C1EXPAND',1,'EXPAND',0,961,0,0,1,1,57,5,57);
INSERT INTO model VALUES('961CASC1L0AB0M1C1EXPAND',1,'EXPAND',0,961,0,1,1,2,57,6,57);
INSERT INTO model VALUES('961CASC1L0AB1M0C1EXPAND',1,'EXPAND',0,961,1,0,1,2,57,6,57);
INSERT INTO model VALUES('961CASC1L0AB1M1C1EXPAND',1,'EXPAND',0,961,1,1,1,3,57,8,57);
INSERT INTO model VALUES('961CASC0L0AB0M0C0FOLD',0,'FOLD',0,961,0,0,0,1,57,5,24);
INSERT INTO model VALUES('961CASC0L0AB0M1C0FOLD',0,'FOLD',0,961,0,1,0,2,57,6,20);
INSERT INTO model VALUES('961CASC0L0AB1M0C0FOLD',0,'FOLD',0,961,1,0,0,2,57,6,20);
INSERT INTO model VALUES('961CASC0L0AB1M1C0FOLD',0,'FOLD',0,961,1,1,0,3,57,8,15);
INSERT INTO model VALUES('961CASC0L0AB0M0C1FOLD',0,'FOLD',0,961,0,0,1,1,57,6,20);
INSERT INTO model VALUES('961CASC0L0AB0M1C1FOLD',0,'FOLD',0,961,0,1,1,2,57,7,17);
INSERT INTO model VALUES('961CASC0L0AB1M0C1FOLD',0,'FOLD',0,961,1,0,1,2,57,7,17);
INSERT INTO model VALUES('961CASC0L0AB1M1C1FOLD',0,'FOLD',0,961,1,1,1,3,57,9,14);
INSERT INTO model VALUES('961CASC1L0AB0M0C1FOLD',1,'FOLD',0,961,0,0,1,1,57,5,24);
INSERT INTO model VALUES('961CASC1L0AB0M1C1FOLD',1,'FOLD',0,961,0,1,1,2,57,6,20);
INSERT INTO model VALUES('961CASC1L0AB1M0C1FOLD',1,'FOLD',0,961,1,0,1,2,57,6,20);
INSERT INTO model VALUES('961CASC1L0AB1M1C1FOLD',1,'FOLD',0,961,1,1,1,3,57,8,15);
INSERT INTO model VALUES('978CASC0L0AB0M0C0EXPAND',0,'EXPAND',0,978,0,0,0,1,58,5,58);
INSERT INTO model VALUES('978CASC0L0AB0M1C0EXPAND',0,'EXPAND',0,978,0,1,0,2,58,6,58);
INSERT INTO model VALUES('978CASC0L0AB1M0C0EXPAND',0,'EXPAND',0,978,1,0,0,2,58,6,58);
INSERT INTO model VALUES('978CASC0L0AB1M1C0EXPAND',0,'EXPAND',0,978,1,1,0,3,58,8,58);
INSERT INTO model VALUES('978CASC0L0AB0M0C1EXPAND',0,'EXPAND',0,978,0,0,1,1,58,6,58);
INSERT INTO model VALUES('978CASC0L0AB0M1C1EXPAND',0,'EXPAND',0,978,0,1,1,2,58,7,58);
INSERT INTO model VALUES('978CASC0L0AB1M0C1EXPAND',0,'EXPAND',0,978,1,0,1,2,58,7,58);
INSERT INTO model VALUES('978CASC0L0AB1M1C1EXPAND',0,'EXPAND',0,978,1,1,1,3,58,9,58);
INSERT INTO model VALUES('978CASC1L0AB0M0C1EXPAND',1,'EXPAND',0,978,0,0,1,1,58,5,58);
INSERT INTO model VALUES('978CASC1L0AB0M1C1EXPAND',1,'EXPAND',0,978,0,1,1,2,58,6,58);
INSERT INTO model VALUES('978CASC1L0AB1M0C1EXPAND',1,'EXPAND',0,978,1,0,1,2,58,6,58);
INSERT INTO model VALUES('978CASC1L0AB1M1C1EXPAND',1,'EXPAND',0,978,1,1,1,3,58,8,58);
INSERT INTO model VALUES('978CASC0L0AB0M0C0FOLD',0,'FOLD',0,978,0,0,0,1,58,5,24);
INSERT INTO model VALUES('978CASC0L0AB0M1C0FOLD',0,'FOLD',0,978,0,1,0,2,58,6,20);
INSERT INTO model VALUES('978CASC0L0AB1M0C0FOLD',0,'FOLD',0,978,1,0,0,2,58,6,20);
INSERT INTO model VALUES('978CASC0L0AB1M1C0FOLD',0,'FOLD',0,978,1,1,0,3,58,8,16);
INSERT INTO model VALUES('978CASC0L0AB0M0C1FOLD',0,'FOLD',0,978,0,0,1,1,58,6,20);
INSERT INTO model VALUES('978CASC0L0AB0M1C1FOLD',0,'FOLD',0,978,0,1,1,2,58,7,18);
INSERT INTO model VALUES('978CASC0L0AB1M0C1FOLD',0,'FOLD',0,978,1,0,1,2,58,7,18);
INSERT INTO model VALUES('978CASC0L0AB1M1C1FOLD',0,'FOLD',0,978,1,1,1,3,58,9,14);
INSERT INTO model VALUES('978CASC1L0AB0M0C1FOLD',1,'FOLD',0,978,0,0,1,1,58,5,24);
INSERT INTO model VALUES('978CASC1L0AB0M1C1FOLD',1,'FOLD',0,978,0,1,1,2,58,6,20);
INSERT INTO model VALUES('978CASC1L0AB1M0C1FOLD',1,'FOLD',0,978,1,0,1,2,58,6,20);
INSERT INTO model VALUES('978CASC1L0AB1M1C1FOLD',1,'FOLD',0,978,1,1,1,3,58,8,16);
INSERT INTO model VALUES('995CASC0L0AB0M0C0EXPAND',0,'EXPAND',0,995,0,0,0,1,59,5,59);
INSERT INTO model VALUES('995CASC0L0AB0M1C0EXPAND',0,'EXPAND',0,995,0,1,0,2,59,6,59);
INSERT INTO model VALUES('995CASC0L0AB1M0C0EXPAND',0,'EXPAND',0,995,1,0,0,2,59,6,59);
INSERT INTO model VALUES('995CASC0L0AB1M1C0EXPAND',0,'EXPAND',0,995,1,1,0,3,59,8,59);
INSERT INTO model VALUES('995CASC0L0AB0M0C1EXPAND',0,'EXPAND',0,995,0,0,1,1,59,6,59);
INSERT INTO model VALUES('995CASC0L0AB0M1C1EXPAND',0,'EXPAND',0,995,0,1,1,2,59,7,59);
INSERT INTO model VALUES('995CASC0L0AB1M0C1EXPAND',0,'EXPAND',0,995,1,0,1,2,59,7,59);
INSERT INTO model VALUES('995CASC0L0AB1M1C1EXPAND',0,'EXPAND',0,995,1,1,1,3,59,9,59);
INSERT INTO model VALUES('995CASC1L0AB0M0C1EXPAND',1,'EXPAND',0,995,0,0,1,1,59,5,59);
INSERT INTO model VALUES('995CASC1L0AB0M1C1EXPAND',1,'EXPAND',0,995,0,1,1,2,59,6,59);
INSERT INTO model VALUES('995CASC1L0AB1M0C1EXPAND',1,'EXPAND',0,995,1,0,1,2,59,6,59);
INSERT INTO model VALUES('995CASC1L0AB1M1C1EXPAND',1,'EXPAND',0,995,1,1,1,3,59,8,59);
INSERT INTO model VALUES('995CASC0L0AB0M0C0FOLD',0,'FOLD',0,995,0,0,0,1,59,5,25);
INSERT INTO model VALUES('995CASC0L0AB0M1C0FOLD',0,'FOLD',0,995,0,1,0,2,59,6,21);
INSERT INTO model VALUES('995CASC0L0AB1M0C0FOLD',0,'FOLD',0,995,1,0,0,2,59,6,21);
INSERT INTO model VALUES('995CASC0L0AB1M1C0FOLD',0,'FOLD',0,995,1,1,0,3,59,8,16);
INSERT INTO model VALUES('995CASC0L0AB0M0C1FOLD',0,'FOLD',0,995,0,0,1,1,59,6,21);
INSERT INTO model VALUES('995CASC0L0AB0M1C1FOLD',0,'FOLD',0,995,0,1,1,2,59,7,18);
INSERT INTO model VALUES('995CASC0L0AB1M0C1FOLD',0,'FOLD',0,995,1,0,1,2,59,7,18);
INSERT INTO model VALUES('995CASC0L0AB1M1C1FOLD',0,'FOLD',0,995,1,1,1,3,59,9,14);
INSERT INTO model VALUES('995CASC1L0AB0M0C1FOLD',1,'FOLD',0,995,0,0,1,1,59,5,25);
INSERT INTO model VALUES('995CASC1L0AB0M1C1FOLD',1,'FOLD',0,995,0,1,1,2,59,6,21);
INSERT INTO model VALUES('995CASC1L0AB1M0C1FOLD',1,'FOLD',0,995,1,0,1,2,59,6,21);
INSERT INTO model VALUES('995CASC1L0AB1M1C1FOLD',1,'FOLD',0,995,1,1,1,3,59,8,16);
INSERT INTO model VALUES('1012CASC0L0AB0M0C0EXPAND',0,'EXPAND',0,1012,0,0,0,1,60,5,60);
INSERT INTO model VALUES('1012CASC0L0AB0M1C0EXPAND',0,'EXPAND',0,1012,0,1,0,2,60,6,60);
INSERT INTO model VALUES('1012CASC0L0AB1M0C0EXPAND',0,'EXPAND',0,1012,1,0,0,2,60,6,60);
INSERT INTO model VALUES('1012CASC0L0AB1M1C0EXPAND',0,'EXPAND',0,1012,1,1,0,3,60,8,60);
INSERT INTO model VALUES('1012CASC0L0AB0M0C1EXPAND',0,'EXPAND',0,1012,0,0,1,1,60,6,60);
INSERT INTO model VALUES('1012CASC0L0AB0M1C1EXPAND',0,'EXPAND',0,1012,0,1,1,2,60,7,60);
INSERT INTO model VALUES('1012CASC0L0AB1M0C1EXPAND',0,'EXPAND',0,1012,1,0,1,2,60,7,60);
INSERT INTO model VALUES('1012CASC0L0AB1M1C1EXPAND',0,'EXPAND',0,1012,1,1,1,3,60,9,60);
INSERT INTO model VALUES('1012CASC1L0AB0M0C1EXPAND',1,'EXPAND',0,1012,0,0,1,1,60,5,60);
INSERT INTO model VALUES('1012CASC1L0AB0M1C1EXPAND',1,'EXPAND',0,1012,0,1,1,2,60,6,60);
